  main.cpp
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\resourse.h(134,22): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(204,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(205,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(205,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(206,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(206,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(208,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(208,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(209,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(209,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(210,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(210,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(211,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(211,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(212,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(212,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(214,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(214,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(215,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(215,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(216,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(216,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(217,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(217,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(219,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(219,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(220,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(220,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(221,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(221,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(222,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(222,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(238,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(240,69): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(240,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(241,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(241,48): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(242,67): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(242,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(243,70): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(243,52): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(244,69): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(244,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(245,75): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(245,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(246,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(246,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(247,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(247,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(248,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(248,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(249,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(249,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(250,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(250,46): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(251,67): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(251,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(252,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(252,48): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(253,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(253,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(254,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(254,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(255,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(255,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(256,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(256,45): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(257,69): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(257,51): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(258,62): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(259,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(260,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(261,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(262,71): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(263,66): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(325,101): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(325,72): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(325,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(326,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(326,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(327,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(327,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(328,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(328,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(329,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(329,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(330,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(330,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(331,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(331,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(332,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(332,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(333,93): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(333,65): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(334,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(334,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(335,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(335,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(336,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(336,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(337,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(337,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(338,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(338,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(339,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(339,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(340,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(340,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(341,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(341,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(342,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(342,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(343,88): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(343,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(344,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(344,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(345,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(345,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(346,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(346,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(347,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(347,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(348,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(348,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(349,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(349,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(352,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(352,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(353,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(353,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(354,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(354,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(355,94): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(355,64): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(356,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(356,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(357,90): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(357,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(360,83): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(360,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(363,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(363,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(364,82): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(364,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(367,86): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(367,58): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(368,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(368,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(403,130): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(403,107): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(403,85): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(403,55): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(456,106): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(456,76): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(456,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(457,109): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(457,77): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(457,49): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(458,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(458,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(459,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(459,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(460,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(460,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(461,84): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(461,56): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(463,87): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(463,59): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(464,91): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(464,63): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(465,88): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(465,60): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(466,89): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(466,61): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(467,92): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(467,64): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
C:\Users\Win10Pro\Desktop\ЯП\Calculator\Calculator\Calculator\main.cpp(468,91): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
